Stock,Alt,Sim,Year,SSB,Rec,Tot_biom,SPR_Implied,F,Ntot,Catch,ABC,OFL,AvgAge,AvgAgeTot,SexRatio,B100,B40,B35,MaxABC
Rougheye,2,334,2037,6913.26,0.690393,27897.4,0.432484,0.0312614,10.04,716.309,716.309,933.317,19.803,15.7174,0.5,8813.34,3525.34,3084.67,263924
Rougheye,2,335,2024,3522.8,1.75166,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4079,12.2452,0.5,8813.34,3525.34,3084.67,196798
Rougheye,2,335,2025,3729.49,1.53477,28328.8,0.441546,0.0303562,6.12119,570.887,587.694,766.203,15.2026,12.736,0.5,8813.34,3525.34,3084.67,218441
Rougheye,2,335,2026,3945.4,2.94772,28838.1,0.432484,0.0312614,6.47241,641.688,641.688,836.496,15.064,12.8017,0.5,8813.34,3525.34,3084.67,238499
Rougheye,2,335,2027,4176.57,1.8519,29249.4,0.432484,0.0312614,6.83705,685.572,685.572,893.572,15.0033,13.1576,0.5,8813.34,3525.34,3084.67,254794
Rougheye,2,335,2028,4425.09,2.41872,29493.2,0.432484,0.0312614,7.20969,717.313,717.313,934.829,15.0085,13.3145,0.5,8813.34,3525.34,3084.67,266575
Rougheye,2,335,2029,4690.72,1.74739,29667,0.432484,0.0312614,7.59239,738.037,738.037,961.752,15.0941,13.649,0.5,8813.34,3525.34,3084.67,274258
Rougheye,2,335,2030,4971.5,1.6578,29717.9,0.432484,0.0312614,7.97753,749.711,749.711,976.907,15.2701,13.9795,0.5,8813.34,3525.34,3084.67,278568
Rougheye,2,335,2031,5264.93,0.970761,29684.6,0.432484,0.0312614,8.3609,754.512,754.512,983.125,15.557,14.5121,0.5,8813.34,3525.34,3084.67,280300
Rougheye,2,335,2032,5566.95,0.736665,29541,0.432484,0.0312614,8.73247,754.36,754.36,982.903,15.9684,15.1025,0.5,8813.34,3525.34,3084.67,280142
Rougheye,2,335,2033,5871.56,1.06696,29313.6,0.432484,0.0312614,9.08301,750.899,750.899,978.382,16.5102,15.5302,0.5,8813.34,3525.34,3084.67,278658
Rougheye,2,335,2034,6169.12,3.06078,29028.1,0.432484,0.0312614,9.40239,745.159,745.159,970.9,17.1699,15.1073,0.5,8813.34,3525.34,3084.67,276159
Rougheye,2,335,2035,6450.12,1.81577,28805.7,0.432484,0.0312614,9.68438,738.094,738.094,961.696,17.9486,15.2119,0.5,8813.34,3525.34,3084.67,272899
Rougheye,2,335,2036,6705.88,0.730453,28507.6,0.432484,0.0312614,9.90883,730.554,730.554,951.877,18.8201,15.7503,0.5,8813.34,3525.34,3084.67,269095
Rougheye,2,335,2037,6924.21,2.92005,28112.1,0.432484,0.0312614,10.0681,722.608,722.608,941.529,19.7299,15.3027,0.5,8813.34,3525.34,3084.67,264726
Rougheye,2,336,2024,3522.8,1.07716,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4137,12.4146,0.5,8813.34,3525.34,3084.67,197385
Rougheye,2,336,2025,3729.42,0.910629,28287.6,0.441545,0.0303562,6.1189,570.887,587.692,766.201,15.2143,13.0675,0.5,8813.34,3525.34,3084.67,219093
Rougheye,2,336,2026,3945.21,0.69226,28742.3,0.432484,0.0312614,6.46744,641.683,641.683,836.489,15.0945,13.7584,0.5,8813.34,3525.34,3084.67,239211
Rougheye,2,336,2027,4176,0.739319,28982.7,0.432484,0.0312614,6.82321,685.554,685.554,893.548,15.0468,14.4077,0.5,8813.34,3525.34,3084.67,255555
Rougheye,2,336,2028,4424,1.2347,29067.6,0.432484,0.0312614,7.18878,717.267,717.267,934.769,15.0677,14.8428,0.5,8813.34,3525.34,3084.67,267371
Rougheye,2,336,2029,4688.78,2.67229,29044.2,0.432484,0.0312614,7.56252,737.926,737.926,961.607,15.1581,14.6958,0.5,8813.34,3525.34,3084.67,275077
Rougheye,2,336,2030,4968.48,0.414283,28991.3,0.432484,0.0312614,7.94376,749.462,749.462,976.581,15.3541,15.4153,0.5,8813.34,3525.34,3084.67,279399
Rougheye,2,336,2031,5260.14,1.26594,28736.9,0.432484,0.0312614,8.31498,753.965,753.965,982.408,15.6562,15.7392,0.5,8813.34,3525.34,3084.67,281136
Rougheye,2,336,2032,5559.74,3.22298,28436.8,0.432484,0.0312614,8.67682,753.208,753.208,981.396,16.0737,15.1899,0.5,8813.34,3525.34,3084.67,280977
Rougheye,2,336,2033,5861.16,2.45816,28192.9,0.432484,0.0312614,9.02295,748.572,748.572,975.338,16.6306,15.0077,0.5,8813.34,3525.34,3084.67,279488
Rougheye,2,336,2034,6154.35,2.35246,27894.3,0.432484,0.0312614,9.33337,740.691,740.691,965.056,17.3223,14.8748,0.5,8813.34,3525.34,3084.67,276981
Rougheye,2,336,2035,6429.31,1.11053,27575.7,0.432484,0.0312614,9.59754,730.024,730.024,951.145,18.1417,15.2467,0.5,8813.34,3525.34,3084.67,273709
Rougheye,2,336,2036,6677.15,0.582538,27188.7,0.432484,0.0312614,9.80071,717.042,717.042,934.22,19.0604,15.8252,0.5,8813.34,3525.34,3084.67,269891
Rougheye,2,336,2037,6885.3,1.48824,26741.8,0.432484,0.0312614,9.93672,701.828,701.828,914.39,20.0365,15.9395,0.5,8813.34,3525.34,3084.67,265504
Rougheye,2,337,2024,3522.8,0.855746,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4156,12.4714,0.5,8813.34,3525.34,3084.67,197973
Rougheye,2,337,2025,3729.4,1.04664,28274.1,0.441545,0.0303563,6.11814,570.887,587.692,766.201,15.2154,13.0836,0.5,8813.34,3525.34,3084.67,219745
Rougheye,2,337,2026,3945.18,1.49361,28731.6,0.432484,0.0312614,6.46697,641.682,641.682,836.488,15.0897,13.5274,0.5,8813.34,3525.34,3084.67,239923
Rougheye,2,337,2027,4176.04,0.619049,29018.4,0.432484,0.0312614,6.82536,685.553,685.553,893.547,15.0421,14.2232,0.5,8813.34,3525.34,3084.67,256316
Rougheye,2,337,2028,4424.07,2.17196,29113.1,0.432484,0.0312614,7.19104,717.266,717.266,934.767,15.0558,14.3396,0.5,8813.34,3525.34,3084.67,268167
Rougheye,2,337,2029,4689,0.772283,29162.4,0.432484,0.0312614,7.5685,737.926,737.926,961.608,15.1563,14.9392,0.5,8813.34,3525.34,3084.67,275895
Rougheye,2,337,2030,4968.68,0.645684,29033.6,0.432484,0.0312614,7.94468,749.462,749.462,976.581,15.3506,15.5607,0.5,8813.34,3525.34,3084.67,280231
Rougheye,2,337,2031,5260.46,2.24043,28789.5,0.432484,0.0312614,8.3169,753.97,753.97,982.415,15.646,15.4636,0.5,8813.34,3525.34,3084.67,281973
Rougheye,2,337,2032,5560.32,1.3843,28547.9,0.432484,0.0312614,8.68251,753.231,753.231,981.425,16.0724,15.7199,0.5,8813.34,3525.34,3084.67,281813
Rougheye,2,337,2033,5861.86,0.644815,28214.7,0.432484,0.0312614,9.02371,748.639,748.639,975.425,16.6401,16.2843,0.5,8813.34,3525.34,3084.67,280319
Rougheye,2,337,2034,6155.13,0.683334,27779.6,0.432484,0.0312614,9.32811,740.874,740.874,965.296,17.3445,16.7998,0.5,8813.34,3525.34,3084.67,277803
Rougheye,2,337,2035,6430.13,1.32414,27289,0.432484,0.0312614,9.5853,730.488,730.488,951.754,18.1688,16.9366,0.5,8813.34,3525.34,3084.67,274519
Rougheye,2,337,2036,6678.04,1.2138,26794,0.432484,0.0312614,9.78622,718.058,718.058,935.55,19.0914,17.1035,0.5,8813.34,3525.34,3084.67,270687
Rougheye,2,337,2037,6886.22,2.39544,26260.7,0.432484,0.0312614,9.9208,703.702,703.702,916.84,20.0711,16.5912,0.5,8813.34,3525.34,3084.67,266285
Rougheye,2,338,2024,3522.8,1.06664,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4138,12.4173,0.5,8813.34,3525.34,3084.67,198560
Rougheye,2,338,2025,3729.42,1.82225,28287,0.441545,0.0303562,6.11886,570.887,587.692,766.201,15.2071,12.8187,0.5,8813.34,3525.34,3084.67,220397
Rougheye,2,338,2026,3945.3,3.17202,28797,0.432484,0.0312614,6.47051,641.685,641.685,836.492,15.0675,12.8125,0.5,8813.34,3525.34,3084.67,240635
Rougheye,2,338,2027,4176.43,2.2568,29210.8,0.432484,0.0312614,6.83545,685.564,685.564,893.562,15.0045,13.0531,0.5,8813.34,3525.34,3084.67,257076
Rougheye,2,338,2028,4424.91,2.27389,29473.3,0.432484,0.0312614,7.2091,717.297,717.297,934.808,15.0109,13.2606,0.5,8813.34,3525.34,3084.67,268963
Rougheye,2,338,2029,4690.44,0.626379,29641.8,0.432484,0.0312614,7.59118,738,738,961.705,15.1041,13.9452,0.5,8813.34,3525.34,3084.67,276714
Rougheye,2,338,2030,4970.98,1.94461,29626.5,0.432484,0.0312614,7.97221,749.632,749.632,976.803,15.2802,14.1575,0.5,8813.34,3525.34,3084.67,281062
Rougheye,2,338,2031,5264.19,1.58374,29585.6,0.432484,0.0312614,8.35532,754.348,754.348,982.91,15.5654,14.4655,0.5,8813.34,3525.34,3084.67,282809
Rougheye,2,338,2032,5565.94,1.82703,29461,0.432484,0.0312614,8.72769,754.038,754.038,982.481,15.9719,14.6541,0.5,8813.34,3525.34,3084.67,282649
Rougheye,2,338,2033,5870.25,1.07159,29295.3,0.432484,0.0312614,9.08089,750.299,750.299,977.598,16.5142,15.1008,0.5,8813.34,3525.34,3084.67,281151
Rougheye,2,338,2034,6167.37,1.0703,29033.3,0.432484,0.0312614,9.3999,744.136,744.136,969.563,17.1864,15.5167,0.5,8813.34,3525.34,3084.67,278628
Rougheye,2,338,2035,6447.63,4.66666,28717.9,0.432484,0.0312614,9.67472,736.541,736.541,959.669,17.9511,14.479,0.5,8813.34,3525.34,3084.67,275336
Rougheye,2,338,2036,6702.88,1.58,28575.8,0.432484,0.0312614,9.90695,728.518,728.518,949.221,18.8164,14.7191,0.5,8813.34,3525.34,3084.67,271495
Rougheye,2,338,2037,6920.55,1.08283,28284.4,0.432484,0.0312614,10.0692,720.313,720.313,938.538,19.7355,15.1287,0.5,8813.34,3525.34,3084.67,267084
Rougheye,2,339,2024,3522.8,1.09529,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4136,12.41,0.5,8813.34,3525.34,3084.67,199148
Rougheye,2,339,2025,3729.43,1.45607,28288.7,0.441545,0.0303562,6.11896,570.887,587.692,766.201,15.2098,12.9116,0.5,8813.34,3525.34,3084.67,221049
Rougheye,2,339,2026,3945.27,2.16563,28777.1,0.432484,0.0312614,6.46938,641.684,641.684,836.491,15.0781,13.1724,0.5,8813.34,3525.34,3084.67,241347
Rougheye,2,339,2027,4176.26,0.654533,29121.3,0.432484,0.0312614,6.83063,685.56,685.56,893.557,15.0283,13.8652,0.5,8813.34,3525.34,3084.67,257837
Rougheye,2,339,2028,4424.46,0.294494,29252.3,0.432484,0.0312614,7.19767,717.283,717.283,934.79,15.0523,14.6605,0.5,8813.34,3525.34,3084.67,269758
Rougheye,2,339,2029,4689.44,0.892472,29224.5,0.432484,0.0312614,7.57029,737.963,737.963,961.656,15.1514,15.2056,0.5,8813.34,3525.34,3084.67,277533
Rougheye,2,339,2030,4969.33,2.12308,29095.8,0.432484,0.0312614,7.9473,749.543,749.543,976.687,15.3355,15.2163,0.5,8813.34,3525.34,3084.67,281894
Rougheye,2,339,2031,5261.56,1.2581,28934.9,0.432484,0.0312614,8.32515,754.146,754.146,982.645,15.6339,15.5604,0.5,8813.34,3525.34,3084.67,283646
Rougheye,2,339,2032,5561.82,1.1077,28659.3,0.432484,0.0312614,8.68933,753.591,753.591,981.897,16.0595,15.9353,0.5,8813.34,3525.34,3084.67,283485
Rougheye,2,339,2033,5863.95,1.87811,28309.5,0.432484,0.0312614,9.03111,749.347,749.347,976.352,16.617,15.921,0.5,8813.34,3525.34,3084.67,281982
Rougheye,2,339,2034,6158.13,1.09389,27942.9,0.432484,0.0312614,9.34133,742.189,742.189,967.015,17.3137,16.2533,0.5,8813.34,3525.34,3084.67,279452
Rougheye,2,339,2035,6434.29,0.911537,27497.9,0.432484,0.0312614,9.60279,732.739,732.739,954.695,18.1334,16.6434,0.5,8813.34,3525.34,3084.67,276149
Rougheye,2,339,2036,6683.61,0.913659,27006.7,0.432484,0.0312614,9.80599,721.525,721.525,940.077,19.0501,16.9986,0.5,8813.34,3525.34,3084.67,272296
Rougheye,2,339,2037,6893.54,0.822461,26474,0.432484,0.0312614,9.94346,708.391,708.391,922.957,20.0315,17.3721,0.5,8813.34,3525.34,3084.67,267870
Rougheye,2,340,2024,3522.8,0.533874,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4184,12.5549,0.5,8813.34,3525.34,3084.67,199735
Rougheye,2,340,2025,3729.37,2.33206,28254.5,0.441545,0.0303563,6.11704,570.887,587.691,766.2,15.2083,12.8063,0.5,8813.34,3525.34,3084.67,221701
Rougheye,2,340,2026,3945.25,0.973849,28782.5,0.432484,0.0312614,6.47,641.683,641.683,836.489,15.0854,13.4196,0.5,8813.34,3525.34,3084.67,242059
Rougheye,2,340,2027,4176.13,1.2018,29060.6,0.432484,0.0312614,6.82733,685.555,685.555,893.55,15.0329,13.9287,0.5,8813.34,3525.34,3084.67,258597
Rougheye,2,340,2028,4424.28,2.17672,29203.2,0.432484,0.0312614,7.19546,717.272,717.272,934.775,15.0449,14.0749,0.5,8813.34,3525.34,3084.67,270554
Rougheye,2,340,2029,4689.35,1.12287,29279.8,0.432484,0.0312614,7.57398,737.94,737.94,961.626,15.1412,14.5589,0.5,8813.34,3525.34,3084.67,278351
Rougheye,2,340,2030,4969.29,0.566074,29202.5,0.432484,0.0312614,7.95265,749.497,749.497,976.627,15.333,15.2231,0.5,8813.34,3525.34,3084.67,282725
Rougheye,2,340,2031,5261.4,0.872457,28990.9,0.432484,0.0312614,8.32648,754.05,754.05,982.52,15.6332,15.7314,0.5,8813.34,3525.34,3084.67,284482
Rougheye,2,340,2032,5561.62,0.768346,28704.7,0.432484,0.0312614,8.68967,753.408,753.408,981.657,16.0607,16.2542,0.5,8813.34,3525.34,3084.67,284321
Rougheye,2,340,2033,5863.68,1.35922,28336.2,0.432484,0.0312614,9.03041,749.014,749.014,975.917,16.6214,16.4558,0.5,8813.34,3525.34,3084.67,282813
Rougheye,2,340,2034,6157.78,1.22321,27930.8,0.432484,0.0312614,9.33875,741.653,741.653,966.315,17.3182,16.6926,0.5,8813.34,3525.34,3084.67,280274
Rougheye,2,340,2035,6433.88,1.05941,27469.3,0.432484,0.0312614,9.60014,731.996,731.996,953.726,18.1378,16.9821,0.5,8813.34,3525.34,3084.67,276961
Rougheye,2,340,2036,6683.14,3.96454,26963.2,0.432484,0.0312614,9.80338,720.722,720.722,939.031,19.0352,15.7647,0.5,8813.34,3525.34,3084.67,273095
Rougheye,2,340,2037,6893.37,0.623105,26594.6,0.432484,0.0312614,9.95088,707.911,707.911,922.338,20.0129,16.2944,0.5,8813.34,3525.34,3084.67,268655
Rougheye,2,341,2024,3522.8,1.38811,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.411,12.3359,0.5,8813.34,3525.34,3084.67,200323
Rougheye,2,341,2025,3729.46,3.20809,28306.6,0.441546,0.0303562,6.11996,570.887,587.693,766.202,15.1928,12.3857,0.5,8813.34,3525.34,3084.67,222353
Rougheye,2,341,2026,3945.51,1.68188,28909.1,0.432484,0.0312614,6.47659,641.69,641.69,836.498,15.0621,12.8237,0.5,8813.34,3525.34,3084.67,242771
Rougheye,2,341,2027,4176.64,1.35431,29274.6,0.432484,0.0312614,6.83789,685.573,685.573,893.574,15.0046,13.3208,0.5,8813.34,3525.34,3084.67,259358
Rougheye,2,341,2028,4425.15,0.693688,29491.2,0.432484,0.0312614,7.20903,717.316,717.316,934.833,15.0218,13.9913,0.5,8813.34,3525.34,3084.67,271350
Rougheye,2,341,2029,4690.61,1.25377,29550,0.432484,0.0312614,7.5857,738.04,738.04,961.757,15.113,14.4407,0.5,8813.34,3525.34,3084.67,279170
Rougheye,2,341,2030,4971.22,0.70173,29519.2,0.432484,0.0312614,7.96757,749.717,749.717,976.915,15.2986,15.0605,0.5,8813.34,3525.34,3084.67,283557
Rougheye,2,341,2031,5264.3,2.31848,29355.5,0.432484,0.0312614,8.34532,754.519,754.519,983.134,15.5832,15.0127,0.5,8813.34,3525.34,3084.67,285319
Rougheye,2,341,2032,5566,0.929669,29196.6,0.432484,0.0312614,8.71779,754.373,754.373,982.92,15.9992,15.5019,0.5,8813.34,3525.34,3084.67,285158
Rougheye,2,341,2033,5869.99,2.38491,28907.7,0.432484,0.0312614,9.06553,750.907,750.907,978.392,16.5402,15.3451,0.5,8813.34,3525.34,3084.67,283646
Rougheye,2,341,2034,6166.81,1.23308,28638.1,0.432484,0.0312614,9.38528,745.147,745.147,970.883,17.2184,15.6676,0.5,8813.34,3525.34,3084.67,281101
Rougheye,2,341,2035,6446.44,0.8499,28270.7,0.432484,0.0312614,9.65702,737.944,737.944,961.499,18.0157,16.1324,0.5,8813.34,3525.34,3084.67,277780
Rougheye,2,341,2036,6700.31,2.93346,27844.9,0.432484,0.0312614,9.87177,729.905,729.905,951.025,18.8911,15.6015,0.5,8813.34,3525.34,3084.67,273905
Rougheye,2,341,2037,6916.31,1.0282,27493.4,0.432484,0.0312614,10.0299,720.619,720.619,938.922,19.8329,15.9658,0.5,8813.34,3525.34,3084.67,269454
Rougheye,2,342,2024,3522.8,1.69519,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4084,12.2592,0.5,8813.34,3525.34,3084.67,200910
Rougheye,2,342,2025,3729.49,2.94223,28325.3,0.441546,0.0303562,6.121,570.887,587.694,766.203,15.1919,12.3856,0.5,8813.34,3525.34,3084.67,223005
Rougheye,2,342,2026,3945.54,0.432237,28919.1,0.432484,0.0312614,6.47697,641.691,641.691,836.499,15.0704,13.1674,0.5,8813.34,3525.34,3084.67,243483
Rougheye,2,342,2027,4176.56,1.8025,29210.1,0.432484,0.0312614,6.83411,685.573,685.573,893.574,15.0112,13.5102,0.5,8813.34,3525.34,3084.67,260119
Rougheye,2,342,2028,4425.04,1.5777,29424.8,0.432484,0.0312614,7.20589,717.317,717.317,934.833,15.0235,13.8897,0.5,8813.34,3525.34,3084.67,272146
Rougheye,2,342,2029,4690.5,0.898583,29517.1,0.432484,0.0312614,7.58482,738.041,738.041,961.758,15.1173,14.4647,0.5,8813.34,3525.34,3084.67,279989
Rougheye,2,342,2030,4971.01,1.4948,29464.1,0.432484,0.0312614,7.96527,749.717,749.717,976.914,15.2989,14.7879,0.5,8813.34,3525.34,3084.67,284389
Rougheye,2,342,2031,5264.04,2.26898,29340.1,0.432484,0.0312614,8.34518,754.515,754.515,983.128,15.5838,14.7869,0.5,8813.34,3525.34,3084.67,286156
Rougheye,2,342,2032,5565.63,0.90542,29190.8,0.432484,0.0312614,8.71746,754.353,754.353,982.893,16,15.2948,0.5,8813.34,3525.34,3084.67,285994
Rougheye,2,342,2033,5869.48,1.25458,28913.9,0.432484,0.0312614,9.06504,750.841,750.841,978.306,16.548,15.6232,0.5,8813.34,3525.34,3084.67,284479
Rougheye,2,342,2034,6166,1.27468,28590,0.432484,0.0312614,9.38085,744.955,744.955,970.632,17.2277,15.9099,0.5,8813.34,3525.34,3084.67,281927
Rougheye,2,342,2035,6445.29,1.09574,28213.9,0.432484,0.0312614,9.65171,737.452,737.452,960.854,18.0258,16.2477,0.5,8813.34,3525.34,3084.67,278598
Rougheye,2,342,2036,6698.75,1.04833,27791.5,0.432484,0.0312614,9.86612,728.853,728.853,949.648,18.9157,16.5764,0.5,8813.34,3525.34,3084.67,274713
Rougheye,2,342,2037,6914.04,1.25865,27320.5,0.432484,0.0312614,10.0166,718.79,718.79,936.533,19.8622,16.7632,0.5,8813.34,3525.34,3084.67,270252
Rougheye,2,343,2024,3522.8,0.490091,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4187,12.5663,0.5,8813.34,3525.34,3084.67,201498
Rougheye,2,343,2025,3729.36,1.69057,28251.8,0.441545,0.0303563,6.11689,570.887,587.691,766.2,15.2139,12.9925,0.5,8813.34,3525.34,3084.67,223657
Rougheye,2,343,2026,3945.18,0.659291,28739.6,0.432484,0.0312614,6.46763,641.681,641.681,836.487,15.0942,13.6952,0.5,8813.34,3525.34,3084.67,244195
Rougheye,2,343,2027,4175.96,1.59074,28981.6,0.432484,0.0312614,6.82332,685.55,685.55,893.543,15.0405,14.0607,0.5,8813.34,3525.34,3084.67,260879
Rougheye,2,343,2028,4424.03,1.08501,29121.9,0.432484,0.0312614,7.19183,717.26,717.26,934.76,15.0612,14.5677,0.5,8813.34,3525.34,3084.67,272941
Rougheye,2,343,2029,4688.84,2.22162,29113.8,0.432484,0.0312614,7.56578,737.912,737.912,961.588,15.1533,14.6181,0.5,8813.34,3525.34,3084.67,280807
Rougheye,2,343,2030,4968.57,1.16416,29057.7,0.432484,0.0312614,7.94626,749.434,749.434,976.544,15.3437,15.0446,0.5,8813.34,3525.34,3084.67,285220
Rougheye,2,343,2031,5260.38,3.22455,28862.3,0.432484,0.0312614,8.32063,753.914,753.914,982.341,15.6316,14.6366,0.5,8813.34,3525.34,3084.67,286993
Rougheye,2,343,2032,5560.38,2.56861,28715.3,0.432484,0.0312614,8.6905,753.126,753.126,981.289,16.0476,14.5096,0.5,8813.34,3525.34,3084.67,286830
Rougheye,2,343,2033,5862.19,0.838726,28512.1,0.432484,0.0312614,9.03764,748.454,748.454,975.184,16.6081,15.0356,0.5,8813.34,3525.34,3084.67,285309
Rougheye,2,343,2034,6155.86,1.03246,28184.9,0.432484,0.0312614,9.34603,740.59,740.59,964.926,17.3022,15.45,0.5,8813.34,3525.34,3084.67,282749
Rougheye,2,343,2035,6431.49,0.811996,27817.4,0.432484,0.0312614,9.60871,730.123,730.123,951.277,18.1181,15.9317,0.5,8813.34,3525.34,3084.67,279407
Rougheye,2,343,2036,6680.33,0.753743,27408.5,0.432484,0.0312614,9.81349,717.739,717.739,935.135,19.0294,16.4117,0.5,8813.34,3525.34,3084.67,275510
Rougheye,2,343,2037,6889.86,1.74859,26951.5,0.432484,0.0312614,9.95305,703.709,703.709,916.853,19.9953,16.3542,0.5,8813.34,3525.34,3084.67,271032
Rougheye,2,344,2024,3522.8,1.17745,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4128,12.3891,0.5,8813.34,3525.34,3084.67,202085
Rougheye,2,344,2025,3729.44,1.66262,28293.7,0.441545,0.0303562,6.11924,570.887,587.692,766.202,15.2073,12.8358,0.5,8813.34,3525.34,3084.67,224310
Rougheye,2,344,2026,3945.31,1.1808,28796.8,0.432484,0.0312614,6.47043,641.685,641.685,836.492,15.0827,13.3872,0.5,8813.34,3525.34,3084.67,244907
Rougheye,2,344,2027,4176.23,1.07464,29088.1,0.432484,0.0312614,6.82857,685.561,685.561,893.557,15.0306,13.9391,0.5,8813.34,3525.34,3084.67,261640
Rougheye,2,344,2028,4424.42,0.476811,29228.3,0.432484,0.0312614,7.19655,717.284,717.284,934.791,15.0538,14.6682,0.5,8813.34,3525.34,3084.67,273737
Rougheye,2,344,2029,4689.4,2.67309,29204,0.432484,0.0312614,7.56954,737.965,737.965,961.658,15.1416,14.5507,0.5,8813.34,3525.34,3084.67,281626
Rougheye,2,344,2030,4969.45,1.32455,29180.6,0.432484,0.0312614,7.95244,749.55,749.55,976.696,15.3288,14.923,0.5,8813.34,3525.34,3084.67,286051
Rougheye,2,344,2031,5261.69,1.3771,29010.3,0.432484,0.0312614,8.32878,754.159,754.159,982.662,15.6251,15.2389,0.5,8813.34,3525.34,3084.67,287829
Rougheye,2,344,2032,5562.07,0.321334,28767.1,0.432484,0.0312614,8.69422,753.616,753.616,981.93,16.0536,15.9746,0.5,8813.34,3525.34,3084.67,287666
Rougheye,2,344,2033,5864.28,1.65568,28397.5,0.432484,0.0312614,9.03448,749.389,749.389,976.407,16.611,16.0618,0.5,8813.34,3525.34,3084.67,286140
Rougheye,2,344,2034,6158.64,1.55566,28030.2,0.432484,0.0312614,9.34472,742.254,742.254,967.101,17.3034,16.17,0.5,8813.34,3525.34,3084.67,283572
Rougheye,2,344,2035,6435.07,0.370069,27615.3,0.432484,0.0312614,9.60854,732.814,732.814,954.792,18.1239,16.8426,0.5,8813.34,3525.34,3084.67,280220
Rougheye,2,344,2036,6684.72,0.553035,27105.7,0.432484,0.0312614,9.81122,721.597,721.597,940.17,19.0403,17.3917,0.5,8813.34,3525.34,3084.67,276310
Rougheye,2,344,2037,6895.09,1.00211,26548.2,0.432484,0.0312614,9.94865,708.511,708.511,923.115,20.0179,17.6423,0.5,8813.34,3525.34,3084.67,271818
Rougheye,2,345,2024,3522.8,0.965586,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4147,12.4432,0.5,8813.34,3525.34,3084.67,202672
Rougheye,2,345,2025,3729.41,1.14068,28280.8,0.441545,0.0303563,6.11852,570.887,587.692,766.201,15.2136,13.0302,0.5,8813.34,3525.34,3084.67,224962
Rougheye,2,345,2026,3945.21,1.32624,28746.8,0.432484,0.0312614,6.46776,641.683,641.683,836.489,15.0889,13.5278,0.5,8813.34,3525.34,3084.67,245619
Rougheye,2,345,2027,4176.08,2.82049,29028.6,0.432484,0.0312614,6.82576,685.555,685.555,893.55,15.0254,13.5241,0.5,8813.34,3525.34,3084.67,262400
Rougheye,2,345,2028,4424.35,0.963336,29259,0.432484,0.0312614,7.19903,717.275,717.275,934.779,15.0444,14.0966,0.5,8813.34,3525.34,3084.67,274533
Rougheye,2,345,2029,4689.38,0.741723,29290.2,0.432484,0.0312614,7.57427,737.945,737.945,961.632,15.143,14.7167,0.5,8813.34,3525.34,3084.67,282445
Rougheye,2,345,2030,4969.28,0.528949,29189.6,0.432484,0.0312614,7.95171,749.505,749.505,976.637,15.3354,15.3929,0.5,8813.34,3525.34,3084.67,286883
Rougheye,2,345,2031,5261.38,1.78267,28968.3,0.432484,0.0312614,8.32518,754.065,754.065,982.539,15.6305,15.5091,0.5,8813.34,3525.34,3084.67,288666
Rougheye,2,345,2032,5561.68,2.05945,28728,0.432484,0.0312614,8.69116,753.432,753.432,981.689,16.0496,15.4824,0.5,8813.34,3525.34,3084.67,288502
Rougheye,2,345,2033,5863.9,1.13411,28448.7,0.432484,0.0312614,9.03665,749.052,749.052,975.966,16.6091,15.8385,0.5,8813.34,3525.34,3084.67,286971
Rougheye,2,345,2034,6158.14,2.6897,28073.7,0.432484,0.0312614,9.34569,741.686,741.686,966.358,17.2938,15.4681,0.5,8813.34,3525.34,3084.67,284395
Rougheye,2,345,2035,6434.61,1.58689,27742.5,0.432484,0.0312614,9.61372,731.994,731.994,953.722,18.1036,15.5989,0.5,8813.34,3525.34,3084.67,281032
Rougheye,2,345,2036,6684.43,0.880067,27351.3,0.432484,0.0312614,9.82195,720.686,720.686,938.984,19.0116,16.0294,0.5,8813.34,3525.34,3084.67,277109
Rougheye,2,345,2037,6895.08,0.949073,26892,0.432484,0.0312614,9.9633,707.939,707.939,922.376,19.9804,16.3945,0.5,8813.34,3525.34,3084.67,272603
Rougheye,2,346,2024,3522.8,1.63319,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4089,12.2746,0.5,8813.34,3525.34,3084.67,203260
Rougheye,2,346,2025,3729.48,0.436915,28321.5,0.441546,0.0303562,6.12079,570.887,587.693,766.203,15.2126,13.0643,0.5,8813.34,3525.34,3084.67,225614
Rougheye,2,346,2026,3945.27,0.406359,28761,0.432484,0.0312614,6.46817,641.685,641.685,836.492,15.0947,13.8456,0.5,8813.34,3525.34,3084.67,246331
Rougheye,2,346,2027,4176.06,1.32003,28987.1,0.432484,0.0312614,6.82314,685.558,685.558,893.554,15.0429,14.2927,0.5,8813.34,3525.34,3084.67,263161
